卡惠,1
C.H.A.O.S,1
天涯论坛 • 百读不倦 TianYa,1
射击游戏大全-特约限时免费&限时免费大全,1
中文网址导航,1
淘真货-天猫淘宝正品精选，潮男美女的个性时尚购物商城,1
QQ星乐团,1
百度音乐,1
云中书城Lite,1
VIDA,1
Heart Breaker : Sniper,1
美丽说 HD,1
Around the World in 80 Days: The Game (Premium),1
GirlsCamera,1
Space-time,1
Qik Video,1
ChinaTaxi,1
Tiny Journey HD,1
天气通,1
QT.fm Radio (蜻蜓.fm收音机),1
Move The Eggs,1
Alexandria Bloodshow　,1
限时免费,1
Instagram,1
果壳网,1
ĺžŽĺ,1
Big Win Baseball,1
淘宝 HD,1
DancePad,1
iFoggy,1
乐蜂网-可信赖的女性购物网站,1
Always Up! Pro,1
DecoAlbum,1
怪物出没HD,1
"美餐 - 找外卖,看菜单",1
天猫（淘宝商城）- 时尚购物，正品网购,1
Quick Camera,1
高德导航HD Autonavi Navigation,1
精品限时免费,1
Dragon Zumu HD,1
Facebook,1
Mission Alarm Clock : All In One - Guaranteed to wake you up,1
Movie360：My Movies，My Life！,1
Adorn = Decorate?,1
Temple Run,1
乐斗派,1
地铁中国-TouchChina,1
DECOPIC,1
Huotu Funny Camera,1
Bear War Online － Happy Holiday,1
Fotoable,1
挖财记账理财 Pro (HD for iPad),1
DeliTape - Deluxe Cassette Player,1
4 Elements HD (Premium),1
KartRider Rush,1
食神摇摇,1
abc Notes - Checklist & Sticky Note Application,1
サクサク for iPhone 改,1
酷我音乐 2012,1
石器时代抢鲜版-钻石版,1
Car Club:Tuning Storm,1
Fishing Joy,1
随手记专业版 for iPhone,1
旅游攻略,1
ĺ¤Šććč˛ĺ§ĺäź LITE,1
豆瓣广播,1
Ringtone Master,1
墨迹天气(官方),1
QQ阅读,1
The Simsâ˘ Medieval (World),1
网易新闻,1
Decopetit,1
Pocket Camera PRO,1
"Perfect 365 - Makeup, Photo Editer",1
ĺžŽĺ HD,1
消息速递+,1
Marvel KAPOW!,1
Cut the Rope: Experiments,1
Battery Doctor +,1
Siege Hero,1
éćśĺč´šĺ¤§ĺ¨,1
路况通,1
殭屍農場,1
语不惊人死不休,1
红袖添香离线看,1
脉可寻－云端名片识别,1
Weather Live,1
K歌达人免费版,1
Temple Run: Brave,1
Monsters Ate My Condo,1
热门壁纸,1
Pic Collage-Fotolr,1
QQImage,1
三国志-孔明传,1
çžĺžç§ç§,1
搭配達人,1
美团团购-优惠美食美酒电影团购,1
çłäşçžç§,1
iGoBeat HD,1
热门应用 for iPhone,1
有信-免费电话,1
蘑菇街HD——淘宝精选，微博时尚,1
挖财记账理财,1
Band Together,1
优酷,1
内涵漫画（精编版）,1
Beat The Egg,1
Tap The Frog HD,1
Ice Age Village,1
连连看HD,1
"大众点评—美食,优惠,团购",1
Funny Sango TD,1
Chubby Bunny,1
奇艺高清影视,1
优股雷达,1
Smurfs' Village,1
Mega Run - Redford's Adventure,1
IM+ 中国版,1
Apocalypse Knights - Endless Fighting with Blessed Weapons and Sacred Steeds,1
Blockolicious,1
Journey to the West Slot,1
Topping Pro - Wallpaper Background HomeScreen App for iPhone,1
Memento Cam,1
微格Pro-新浪微博客户端,1
ĺ°éčąéäź äšĺ°ç ´ĺ­Š,1
GoNinja,1
Real Strike - The Original 3D Augmented Reality FPS Gun App,1
掌上齐家,1
Stupidness 2,1
点点-最好用的手机博客工具,1
米途订酒店,1
SunnyPuppies,1
iAround-Chat with people nearly,1
iMarry,1
美丽说-时尚女生逛淘宝必备,1
酷狗音乐,1
VOA Special English - Economics Report,1
时光电影(Mtime.com),1
微格-新浪微博客户端,1
蠢蛋秀™,1
微宝石,1
BANG! the Official Video Game,1
三国征途,2
iZip - Zip Unzip Unrar Tool,2
PPS影音,2
淘宝,2
射雕英雄传之小破孩,2
POCO美人相机,2
Collage Day,2
QQ游戏大厅HD,2
探索世界未解之谜,2
姓名测试,2
Frisbee® Forever 2,2
网易应用中心-限时免费推荐,2
Finger Trouble,2
酷应用 - 限时免费精品+装机必备推荐,2
微博,2
Photo Editor by Aviary,2
Mole's World,2
限免视频版HD-精品限时免费大全&特约限时免费大全,2
宠物猎人,2
手机铃声(免费版),2
Tiny Journey,2
Flashlight •,2
HiThere,2
Snapeee,2
Tiny Village,2
一起来捡钱 免费版,2
WeChat!,2
"蘑菇街 - 淘宝精选, 微博时尚",2
Weico for Weibo,3
Camera360 Ultimate,3
逛淘宝-口袋购物 发现惊喜,3
PPTV网络电视 HD,3
Weico＋,3
QQ音乐,3
Qzone,3
QQ 2012,3
Madcoaster,3
Left & Right Faces,3
Douban.fm,3
Draw Something Free,3
每日壁纸杂志 · WallPaper Magazine,3
天朝教育委员会 LITE,3
äşşäşş,3
瘦身战争,4
Photo wonder,4
Sanlitun,4
Brain Lab II,4
Japan Life,4
App每日推送,5
çžĺžč´´č´´,7
only-self,8
财客标准版-记账理财必备,8
Mew call,11
Tui-Find great apps earlier,17
美图秀秀HD,39
美图GIF-效果最好的GIF相机,47
美图秀秀,47
美图贴贴,95
